# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - |" "ark:gunzip -c /root/data/mys/data/exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >/root/data/mys/data/exp/mono/ali.1.gz" 
# Started at Fri Feb 25 15:26:54 CST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - |' 'ark:gunzip -c /root/data/mys/data/exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >/root/data/mys/data/exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - 
WARNING (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0001
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0002
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0003
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0004
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0005
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0006
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0007
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0008
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0009
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0010
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0011
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0012
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0013
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0014
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0015
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0016
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0017
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0018
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0019
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0020
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0021
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0022
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0023
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0024
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0025
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0026
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0027
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0028
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0029
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0030
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0031
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0032
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0033
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0034
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0035
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0036
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0037
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0038
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0039
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0040
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0041
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0042
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0043
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0044
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0045
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0046
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0047
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0048
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0049
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0050
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0051
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0052
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0053
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0054
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0055
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0056
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0057
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0058
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0059
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0060
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0061
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0062
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0063
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0064
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0065
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0066
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0067
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0068
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0069
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0070
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0071
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0072
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0073
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0074
