# gunzip -c /root/data/mys/data/exp/tri/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py /root/data/mys/data/exp/tri/graph 
# Started at Fri Mar  4 17:06:01 CST 2022
#
At utterance begin, SIL accounts for 99.9% of phone occurrences, with duration (median, mean, 95-percentile) is (48,48.1,65) frames.
At utterance end, SIL accounts for 99.8% of phone occurrences, with duration (median, mean, 95-percentile) is (49,49.6,64) frames.
Overall, nonsilence accounts for 90.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,24) frames.
Overall, SIL accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (47,44.4,64) frames.
Overall, d_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,12) frames.
Overall, j_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.9,19) frames.
Overall, sh_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.6,24) frames.
Overall, zh_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,16) frames.
Overall, x_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.1,24) frames.
Overall, j_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,18) frames.
Overall, sh_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.9,22) frames.
Overall, e5_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,18) frames.
Overall, l_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,14) frames.
Overall, b_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, d_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, h_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,21) frames.
Overall, g_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,15) frames.
Overall, s_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,23) frames.
Overall, u4_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,23) frames.
Overall, x_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.3,22) frames.
Overall, q_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.2,28) frames.
Overall, l_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, g_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,15) frames.
Overall, z_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,15) frames.
Overall, ch_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,17) frames.
Overall, zh_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,17) frames.
Overall, ch_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.6,20) frames.
Overall, h_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,20) frames.
Overall, t_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,19) frames.
Overall, ix4_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,24) frames.
Overall, q_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.3,25) frames.
Overall, f_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,21) frames.
Overall, b_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,14) frames.
Overall, m_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,14) frames.
Overall, ing2_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.3,26) frames.
Overall, f_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.7,19) frames.
Overall, ai4_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.5,24) frames.
Overall, i4_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.4,30) frames.
Overall, i3_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,26) frames.
Overall, i4_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,19) frames.
