# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 /root/data/mys/data/exp/tri/treeacc /root/data/mys/data/G/normal/lang/phones/roots.int /root/data/mys/data/exp/tri/questions.qst /root/data/mys/data/G/normal/lang/topo /root/data/mys/data/exp/tri/tree 
# Started at Fri Mar  4 16:37:12 CST 2022
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 /root/data/mys/data/exp/tri/treeacc /root/data/mys/data/G/normal/lang/phones/roots.int /root/data/mys/data/exp/tri/questions.qst /root/data/mys/data/G/normal/lang/topo /root/data/mys/data/exp/tri/tree 
LOG (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:104) Number of separate statistics is 36928
LOG (build-tree[5.5.1008~1-0be61]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 227 leaves.
LOG (build-tree[5.5.1008~1-0be61]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1522 times, #leaves now 1749
LOG (build-tree[5.5.1008~1-0be61]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 300.012
VLOG[1] (build-tree[5.5.1008~1-0be61]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 1749, like-impr = 6.09626 per frame over 434641 frames.
VLOG[1] (build-tree[5.5.1008~1-0be61]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 6.09626 per frame over 434641 frames.
LOG (build-tree[5.5.1008~1-0be61]:BuildTree():build-tree.cc:215) BuildTree: removed 299 leaves.
VLOG[1] (build-tree[5.5.1008~1-0be61]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 191
VLOG[1] (build-tree[5.5.1008~1-0be61]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1414
LOG (build-tree[5.5.1008~1-0be61]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 2 leaves.
VLOG[1] (build-tree[5.5.1008~1-0be61]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.148076 per frame.
VLOG[1] (build-tree[5.5.1008~1-0be61]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.148076 per frame.
VLOG[1] (build-tree[5.5.1008~1-0be61]:BuildTree():build-tree.cc:262) Num-leaves is now 1448
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 2, low count 8
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 3, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 4, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 5, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 6, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 7, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 8, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 11, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 13, low count 27
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 14, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 15, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 16, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 17, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 18, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 19, low count 71
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 20, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 21, low count 25
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 22, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 23, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 25, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 26, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 27, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 28, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 29, low count 34
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 30, low count 12
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 31, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 32, low count 15
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 33, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 34, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 36, low count 91
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 39, low count 98
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 41, low count 96
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 42, low count 27
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 44, low count 42
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 45, low count 39
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 49, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 53, low count 47
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 54, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 55, low count 33
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 56, low count 14
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 57, low count 59
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 59, low count 29
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 62, low count 69
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 66, low count 74
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 69, low count 57
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 70, low count 41
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 71, low count 72
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 73, low count 74
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 76, low count 26
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 78, low count 88
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 79, low count 74
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 83, low count 49
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 84, low count 75
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 85, low count 24
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 86, low count 57
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 89, low count 84
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 92, low count 96
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 94, low count 84
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 96, low count 46
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 97, low count 20
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 99, low count 17
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 104, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 106, low count 74
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 107, low count 81
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 108, low count 75
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 109, low count 0
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 114, low count 44
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 117, low count 84
